City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Araouane,18.9,-3.53,100.38,16,47,5.7,ML,2020-04-16 14:36:52
1,Beloha,-25.17,45.05,82.06,54,0,9.73,MG,2020-04-16 14:36:52
2,Chuy,-33.7,-53.46,70.16,71,42,12.71,UY,2020-04-16 14:36:52
3,Ushuaia,-54.8,-68.3,50.0,71,98,5.48,AR,2020-04-16 14:36:52
4,Kalmunai,7.42,81.82,83.17,75,81,7.18,LK,2020-04-16 14:36:52
5,Saint-Philippe,-21.36,55.77,78.8,65,7,24.16,RE,2020-04-16 14:36:52
6,Georgetown,5.41,100.34,86.0,83,20,3.36,MY,2020-04-16 14:34:07
7,Longyearbyen,78.22,15.64,35.6,59,20,9.17,SJ,2020-04-16 14:34:38
8,Sao Joao Da Barra,-21.64,-41.05,77.0,83,96,2.24,BR,2020-04-16 14:36:52
9,Jamestown,42.1,-79.24,32.0,68,75,6.93,US,2020-04-16 14:36:52
10,Shache,38.42,77.24,67.77,16,100,4.43,CN,2020-04-16 14:36:52
11,Port Alfred,-33.59,26.89,66.99,77,66,1.99,ZA,2020-04-16 14:36:52
12,East London,-33.02,27.91,71.6,60,98,9.17,ZA,2020-04-16 14:36:52
13,Graaff-Reinet,-32.25,24.53,75.0,26,0,4.0,ZA,2020-04-16 14:36:52
14,Galbshtadt,53.23,78.98,50.94,58,80,4.29,RU,2020-04-16 14:36:53
15,Gweru,-19.45,29.82,77.07,33,16,3.33,ZW,2020-04-16 14:36:53
16,Hermanus,-34.42,19.23,71.01,76,3,4.0,ZA,2020-04-16 14:36:53
17,Balkhash,46.84,74.98,52.05,38,34,4.29,KZ,2020-04-16 14:36:53
18,Chebenki,51.93,55.71,42.8,75,75,11.18,RU,2020-04-16 14:36:53
19,Ilulissat,69.22,-51.1,30.2,86,75,5.82,GL,2020-04-16 14:36:53
20,Inhambane,-23.86,35.38,79.39,85,20,10.6,MZ,2020-04-16 14:36:53
21,Koungou,-12.73,45.2,87.8,66,28,4.7,YT,2020-04-16 14:36:53
22,Pali,25.77,73.33,93.67,16,100,4.29,IN,2020-04-16 14:33:09
23,Ostrovnoy,68.05,39.51,32.56,95,98,17.2,RU,2020-04-16 14:36:53
24,Aksu,41.12,80.26,57.49,43,100,8.03,CN,2020-04-16 14:35:00
25,Saint George,37.1,-113.58,53.01,49,1,2.93,US,2020-04-16 14:36:01
26,Alcanena,39.46,-8.67,66.0,63,75,23.04,PT,2020-04-16 14:36:54
27,Oussouye,12.48,-16.55,102.2,20,4,6.93,SN,2020-04-16 14:36:54
28,Souillac,-20.52,57.52,75.2,94,75,13.87,MU,2020-04-16 14:36:54
29,Ullapool,57.9,-5.16,50.0,57,21,5.99,GB,2020-04-16 14:36:54
30,Luderitz,-26.65,15.16,73.4,53,79,21.92,NA,2020-04-16 14:36:54
31,Livani,56.35,26.18,39.74,76,89,18.59,LV,2020-04-16 14:36:54
32,Inirida,3.87,-67.92,92.52,44,34,1.92,CO,2020-04-16 14:36:54
33,Port Elizabeth,-33.92,25.57,69.8,60,4,16.11,ZA,2020-04-16 14:36:55
34,Thinadhoo,0.53,72.93,85.33,68,96,6.35,MV,2020-04-16 14:36:55
35,Canutama,-6.53,-64.38,84.38,68,2,5.14,BR,2020-04-16 14:36:55
36,Muros,42.78,-9.06,64.0,93,75,9.17,ES,2020-04-16 14:36:55
37,Cape Town,-33.93,18.42,71.01,68,40,9.17,ZA,2020-04-16 14:36:55
38,Belokurikha,52.0,84.99,48.07,55,62,7.56,RU,2020-04-16 14:36:55
39,Punta Arenas,-53.15,-70.92,48.2,93,90,8.05,CL,2020-04-16 14:36:55
40,Buraydah,26.33,43.98,78.8,27,0,1.66,SA,2020-04-16 14:36:56
41,Havoysund,71.0,24.66,37.4,59,86,3.36,NO,2020-04-16 14:36:56
42,Praia Da Vitoria,38.73,-27.07,64.4,68,75,20.13,PT,2020-04-16 14:36:56
43,Bambous Virieux,-20.34,57.76,75.2,94,75,13.87,MU,2020-04-16 14:36:56
44,Aksarka,66.56,67.8,22.95,96,41,9.95,RU,2020-04-16 14:36:56
45,Menongue,-14.66,17.69,77.56,42,77,4.63,AO,2020-04-16 14:36:56
46,Busselton,-33.65,115.33,55.99,49,0,12.46,AU,2020-04-16 14:36:56
47,Kaduqli,11.02,29.72,101.82,6,5,3.78,SD,2020-04-16 14:36:56
48,Adrar,20.5,-10.07,95.67,20,97,9.89,MR,2020-04-16 14:36:56
49,Husavik,66.04,-17.34,42.8,56,75,25.28,IS,2020-04-16 14:36:56
50,Lasa,46.62,10.7,73.4,46,100,9.17,IT,2020-04-16 14:36:56
51,Bridlington,54.08,-0.19,62.6,50,0,12.48,GB,2020-04-16 14:34:56
52,Abnub,27.27,31.15,89.6,24,85,18.34,EG,2020-04-16 14:36:57
53,Monastyrshchina,54.35,31.84,45.72,61,81,21.3,RU,2020-04-16 14:36:57
54,Tremedal,-14.98,-41.41,82.02,54,49,6.67,BR,2020-04-16 14:36:57
55,Las Palmas,28.42,-14.01,71.6,68,20,8.05,ES,2020-04-16 14:36:57
56,Comodoro Rivadavia,-45.87,-67.5,69.8,56,11,9.17,AR,2020-04-16 14:36:57
57,Bredasdorp,-34.53,20.04,73.4,43,15,13.87,ZA,2020-04-16 14:36:57
58,Hithadhoo,-0.6,73.08,85.91,68,45,5.53,MV,2020-04-16 14:36:57
59,Qaanaaq,77.48,-69.36,15.1,82,74,5.59,GL,2020-04-16 14:36:57
60,Mahajanga,-15.72,46.32,93.2,46,20,10.29,MG,2020-04-16 14:36:57
61,Paracuru,-3.41,-39.03,84.2,74,75,13.87,BR,2020-04-16 14:32:19
62,Salalah,17.02,54.09,84.2,70,40,11.41,OM,2020-04-16 14:36:58
63,Grindavik,63.84,-22.43,42.8,75,75,19.46,IS,2020-04-16 14:36:58
64,Vila Velha,-20.33,-40.29,82.99,78,20,9.17,BR,2020-04-16 14:36:58
65,Nanortalik,60.14,-45.24,33.53,89,100,7.83,GL,2020-04-16 14:36:58
66,Uppsala,60.0,17.75,51.01,39,100,13.87,SE,2020-04-16 14:34:22
67,Ponta Do Sol,32.67,-17.1,68.0,60,40,21.92,PT,2020-04-16 14:36:58
68,Murrhardt,48.98,9.57,72.0,28,99,10.29,DE,2020-04-16 14:36:58
69,Chiredzi,-21.05,31.67,90.75,29,40,6.8,ZW,2020-04-16 14:36:59
70,Swabi,34.12,72.47,73.99,42,99,2.48,PK,2020-04-16 14:32:14
71,Ilhabela,-23.78,-45.36,74.93,72,95,5.32,BR,2020-04-16 14:36:59
72,Corinto,37.94,22.96,64.99,34,0,13.87,GR,2020-04-16 14:36:59
73,Altamira,-3.2,-52.21,82.4,78,40,2.24,BR,2020-04-16 14:36:59
74,Norton Shores,43.17,-86.26,36.0,43,75,16.11,US,2020-04-16 14:36:59
75,Pangnirtung,66.15,-65.71,19.4,62,90,9.17,CA,2020-04-16 14:36:59
76,Harnosand,62.63,17.94,48.0,33,5,25.28,SE,2020-04-16 14:34:01
77,Hobyo,5.35,48.53,85.64,70,6,12.35,SO,2020-04-16 14:36:59
78,Codrington,-38.27,141.97,54.97,75,49,20.69,AU,2020-04-16 14:36:59
79,Bubaque,11.28,-15.83,81.5,64,58,7.83,GW,2020-04-16 14:36:59
80,Ribeira Brava,32.65,-17.07,68.0,60,40,21.92,PT,2020-04-16 14:36:59
81,Zabol,32.25,67.25,49.46,41,100,10.16,AF,2020-04-16 14:36:59
82,Nosy Varika,-20.58,48.53,75.72,81,5,6.55,MG,2020-04-16 14:36:59
83,Itacare,-14.28,-39.0,83.71,66,19,7.92,BR,2020-04-16 14:36:59
84,Santa Rosa,14.31,121.11,84.99,74,75,6.93,PH,2020-04-16 14:36:15
85,Vikulovo,56.82,70.61,50.04,65,69,7.58,RU,2020-04-16 14:32:05
86,El Calvario,14.12,-89.92,78.71,40,6,1.1,GT,2020-04-16 14:37:00
87,Mocuba,-16.84,36.99,82.54,65,0,6.64,MZ,2020-04-16 14:37:00
88,Hualmay,-11.1,-77.61,77.56,60,70,9.37,PE,2020-04-16 14:37:00
89,Hukuntsi,-24.0,21.75,80.4,12,0,6.42,BW,2020-04-16 14:37:00
90,Kruisfontein,-34.0,24.73,65.3,56,0,10.67,ZA,2020-04-16 14:37:00
91,Santa Lucia,27.91,-15.54,73.0,68,40,8.05,ES,2020-04-16 14:37:00
92,Hit,33.64,42.83,81.84,17,49,4.94,IQ,2020-04-16 14:37:00
93,Sistranda,63.73,8.83,39.2,72,75,24.16,NO,2020-04-16 14:34:12
94,Iqaluit,63.75,-68.51,10.4,78,75,25.28,CA,2020-04-16 14:37:00
95,Gibara,21.11,-76.13,82.4,74,40,6.93,CU,2020-04-16 14:37:00
96,Ponta Delgada,37.73,-25.67,60.8,77,40,12.75,PT,2020-04-16 14:37:00
97,Rawson,-43.3,-65.1,73.58,39,3,8.86,AR,2020-04-16 14:37:00
98,Keetmanshoop,-26.58,18.13,82.4,12,62,8.05,NA,2020-04-16 14:37:01
99,Banfora,10.63,-4.77,105.39,16,6,10.13,BF,2020-04-16 14:37:01
100,Mar Del Plata,-38.0,-57.56,62.6,72,20,4.7,AR,2020-04-16 14:37:01
101,Rosetta,31.4,30.42,66.2,63,40,13.87,EG,2020-04-16 14:37:01
102,Severnyy,50.68,36.55,51.8,50,75,22.37,RU,2020-04-16 14:35:42
103,Domoni,-12.26,44.53,83.21,70,23,6.73,KM,2020-04-16 14:37:01
104,Nizwa,22.93,57.53,82.11,26,47,6.51,OM,2020-04-16 14:37:01
105,Dikson,73.51,80.55,3.09,87,28,8.75,RU,2020-04-16 14:33:04
106,Nantucket,41.28,-70.1,48.2,49,1,13.87,US,2020-04-16 14:37:01
107,Monrovia,6.3,-10.8,93.2,63,40,3.36,LR,2020-04-16 14:37:01
108,Robertsport,6.75,-11.37,88.48,61,80,6.24,LR,2020-04-16 14:37:01
109,Sohag,26.56,31.69,95.0,6,66,16.11,EG,2020-04-16 14:33:31
110,Kirkwall,58.98,-2.96,48.99,61,40,5.82,GB,2020-04-16 14:37:01
111,Tazovskiy,67.47,78.7,13.1,96,0,7.7,RU,2020-04-16 14:32:06
112,Chabahar,25.29,60.64,82.17,55,96,2.21,IR,2020-04-16 14:32:05
113,Berlevag,70.86,29.09,33.8,74,75,6.91,NO,2020-04-16 14:37:02
114,Kulu,39.1,33.08,53.38,41,54,17.16,TR,2020-04-16 14:37:02
115,Castelo Do Piaui,-5.32,-41.55,85.08,67,55,3.47,BR,2020-04-16 14:37:02
116,Tasiilaq,65.61,-37.64,31.32,97,100,19.06,GL,2020-04-16 14:37:02
117,Rundu,-17.93,19.77,80.6,26,56,5.82,NA,2020-04-16 14:37:02
118,Cururupu,-1.83,-44.87,82.69,81,100,2.64,BR,2020-04-16 14:37:02
119,Brae,60.4,-1.35,46.4,65,39,9.17,GB,2020-04-16 14:37:02
120,Morondava,-20.28,44.28,83.64,69,3,8.16,MG,2020-04-16 14:37:02
121,Upernavik,72.79,-56.15,28.38,94,100,10.38,GL,2020-04-16 14:37:02
122,Dingle,11.0,122.67,80.6,72,0,9.08,PH,2020-04-16 14:37:02
123,Tukrah,32.53,20.58,62.53,61,0,17.9,LY,2020-04-16 14:37:03
124,Narsaq,60.92,-46.05,37.4,59,75,5.82,GL,2020-04-16 14:37:03
125,Iisalmi,63.56,27.19,37.4,64,20,16.11,FI,2020-04-16 14:37:03
126,Sambava,-14.27,50.17,76.55,86,72,7.61,MG,2020-04-16 14:37:03
127,Saldanha,-33.01,17.94,69.8,82,20,17.22,ZA,2020-04-16 14:37:03
128,Gloversville,43.05,-74.34,39.99,66,90,12.75,US,2020-04-16 14:32:24
129,Itaituba,-4.28,-55.98,80.6,88,75,1.01,BR,2020-04-16 14:37:03
130,Tortoli,39.93,9.66,66.2,63,75,5.82,IT,2020-04-16 14:37:03
131,Wadi Musa,30.32,35.48,65.93,25,45,10.09,JO,2020-04-16 14:37:03
132,Kalakamati,-20.59,27.31,78.8,65,40,6.93,BW,2020-04-16 14:37:03
133,Skjervoy,70.03,20.97,39.2,60,0,2.24,NO,2020-04-16 14:37:03
134,Labe,11.32,-12.28,86.52,28,81,6.15,GN,2020-04-16 14:37:04
135,Bathsheba,13.22,-59.52,86.0,62,40,19.46,BB,2020-04-16 14:37:04
136,Victoria,22.29,114.16,75.0,73,20,6.93,HK,2020-04-16 14:37:04
137,Gra Liyia,35.02,25.68,63.0,51,20,23.04,GR,2020-04-16 14:37:04
138,Sundargarh,22.12,84.03,91.71,16,73,5.1,IN,2020-04-16 14:37:04
139,Kralendijk,12.15,-68.27,86.0,62,40,19.46,BQ,2020-04-16 14:37:04
140,Marystown,47.17,-55.15,37.24,79,50,14.56,CA,2020-04-16 14:37:04
141,Kashi,39.45,75.98,69.8,14,4,2.24,CN,2020-04-16 14:37:04
142,Villazon,-22.09,-65.59,50.9,17,79,8.19,BO,2020-04-16 14:37:05
143,Clyde River,70.47,-68.59,6.8,84,90,20.8,CA,2020-04-16 14:37:05
144,Ploemeur,47.73,-3.43,66.99,63,39,4.7,FR,2020-04-16 14:37:05
145,Guarapari,-20.67,-40.5,82.99,78,20,9.17,BR,2020-04-16 14:37:05
146,Jacareacanga,-6.22,-57.75,75.2,100,75,1.12,BR,2020-04-16 14:37:05
147,Santa Marta,11.24,-74.2,84.99,74,5,4.7,CO,2020-04-16 14:37:05
148,Peru,40.75,-86.07,39.0,64,1,13.87,US,2020-04-16 14:35:43
149,Asfi,32.3,-9.24,69.62,54,97,14.12,MA,2020-04-16 14:37:05
150,Arraial Do Cabo,-22.97,-42.03,78.8,83,75,8.05,BR,2020-04-16 14:37:05
151,Novoagansk,61.94,76.66,34.95,97,100,2.48,RU,2020-04-16 14:37:05
152,Caravelas,-17.71,-39.25,82.47,71,51,4.56,BR,2020-04-16 14:37:05
153,Pasni,25.26,63.47,83.8,49,100,12.37,PK,2020-04-16 14:37:05
154,Iquique,-20.22,-70.14,73.4,53,0,19.46,CL,2020-04-16 14:35:53
155,Hearst,49.68,-83.67,20.19,92,99,9.93,CA,2020-04-16 14:37:06
156,Andenes,69.31,16.12,39.99,76,75,8.05,NO,2020-04-16 14:37:06
157,Caraz,-9.05,-77.81,67.23,22,52,2.57,PE,2020-04-16 14:37:06
158,Mahebourg,-20.41,57.7,75.2,94,75,13.87,MU,2020-04-16 14:37:06
159,Chepen,-7.22,-79.45,66.2,29,31,11.41,PE,2020-04-16 14:37:06
160,Aasiaat,68.71,-52.87,29.25,97,100,8.7,GL,2020-04-16 14:37:06
161,Ygatimi,-24.08,-55.5,76.06,26,0,4.07,PY,2020-04-16 14:37:06
162,Strezhevoy,60.73,77.59,41.0,97,100,2.24,RU,2020-04-16 14:37:06
163,Tete,-16.16,33.59,100.4,35,75,3.36,MZ,2020-04-16 14:37:06
164,Porto Novo,6.5,2.6,89.6,75,20,17.22,BJ,2020-04-16 14:37:06
165,Bibbiena,43.7,11.81,71.01,26,100,6.93,IT,2020-04-16 14:37:06
166,Sorland,67.67,12.69,37.4,69,75,24.0,NO,2020-04-16 14:37:06
167,Marawi,8.0,124.29,69.51,72,33,2.82,PH,2020-04-16 14:37:06
168,Klaksvik,62.23,-6.59,44.6,70,47,8.05,FO,2020-04-16 14:37:07
169,Muravlenko,63.79,74.52,30.0,98,100,7.74,RU,2020-04-16 14:37:07
170,Axim,4.87,-2.24,87.48,68,16,11.21,GH,2020-04-16 14:37:07
171,Cidreira,-30.18,-50.21,67.51,61,26,18.81,BR,2020-04-16 14:37:07
172,Natal,-5.79,-35.21,77.0,94,90,4.7,BR,2020-04-16 14:37:07
173,Mochudi,-24.42,26.15,84.2,13,0,10.29,BW,2020-04-16 14:37:07
174,Shiraz,29.6,52.54,60.8,48,40,6.93,IR,2020-04-16 14:35:47
175,Loviisa,60.46,26.23,44.01,52,75,10.29,FI,2020-04-16 14:37:07
176,Samana,19.21,-69.34,77.0,88,75,4.7,DO,2020-04-16 14:37:07
177,Plaster Rock,46.91,-67.39,33.01,76,75,11.41,CA,2020-04-16 14:37:07
178,Ormond Beach,29.29,-81.06,63.0,93,75,5.82,US,2020-04-16 14:32:50
179,Sur,22.57,59.53,88.43,34,96,15.17,OM,2020-04-16 14:37:08
180,Koboko,3.41,30.96,81.21,44,73,2.24,UG,2020-04-16 14:37:08
181,Bhawanipatna,19.9,83.17,89.92,23,34,5.1,IN,2020-04-16 14:37:08
182,Mangrol,21.12,70.12,83.03,56,30,15.23,IN,2020-04-16 14:37:08
183,Novyy Urengoy,66.08,76.63,22.59,98,86,6.31,RU,2020-04-16 14:37:08
184,Marfino,55.7,37.38,39.2,86,90,11.18,RU,2020-04-16 14:37:08
185,Havre-Saint-Pierre,50.23,-63.6,28.4,42,1,18.34,CA,2020-04-16 14:37:08
186,Hofn,64.25,-15.21,42.8,69,75,9.17,IS,2020-04-16 14:37:08
187,Gumla,23.05,84.55,84.78,18,63,5.28,IN,2020-04-16 14:37:08
188,Horn,51.87,8.95,70.0,39,75,3.36,DE,2020-04-16 14:37:09
189,Aden,12.78,45.04,84.52,72,26,9.4,YE,2020-04-16 14:37:09
190,Takoradi,4.88,-1.76,88.27,67,20,12.8,GH,2020-04-16 14:37:09
191,Tourlaville,49.64,-1.57,69.8,60,29,10.29,FR,2020-04-16 14:37:08
192,Kyrylivka,46.38,35.37,51.94,64,65,20.56,UA,2020-04-16 14:37:09
193,Laje,-10.18,-40.97,80.56,55,83,7.81,BR,2020-04-16 14:35:17
194,Porto Walter,-8.27,-72.74,70.09,91,100,3.96,BR,2020-04-16 14:37:09
195,Tougue,11.47,-11.6,90.25,27,48,6.67,GN,2020-04-16 14:37:09
196,Puerto Del Rosario,28.5,-13.86,77.0,68,20,8.05,ES,2020-04-16 14:37:09
197,Santa Vitoria Do Palmar,-33.52,-53.37,70.52,70,44,12.57,BR,2020-04-16 14:37:09
198,Usinsk,65.99,57.53,37.4,84,100,12.48,RU,2020-04-16 14:37:10
199,Kindu,-2.95,25.95,87.58,54,96,1.25,CD,2020-04-16 14:37:10
200,Mehamn,71.04,27.85,37.4,64,100,4.7,NO,2020-04-16 14:37:10
201,Alberton,46.82,-64.07,35.01,25,96,11.7,CA,2020-04-16 14:37:10
202,Maragogi,-9.01,-35.22,83.88,70,96,8.84,BR,2020-04-16 14:37:10
203,Ribeira Grande,38.52,-28.7,62.6,59,40,14.99,PT,2020-04-16 14:37:10
204,Honningsvag,70.98,25.97,37.4,64,100,4.7,NO,2020-04-16 14:37:10
205,Urucara,-2.54,-57.76,86.18,62,68,2.04,BR,2020-04-16 14:37:10
206,Virginia Beach,36.85,-75.98,57.2,43,1,10.29,US,2020-04-16 14:35:20
207,Netivot,31.42,34.59,71.01,69,7,1.99,IL,2020-04-16 14:37:11
208,Lebu,-37.62,-73.65,62.29,73,99,10.0,CL,2020-04-16 14:37:11
209,Gamba,-2.65,10.0,79.93,85,100,12.03,GA,2020-04-16 14:37:11
210,Bandarbeyla,9.49,50.81,83.57,71,0,12.19,SO,2020-04-16 14:37:11
211,Puntarenas,9.98,-84.84,77.0,61,89,12.75,CR,2020-04-16 14:36:00
212,Yazman,29.12,71.74,94.06,14,100,5.99,PK,2020-04-16 14:37:11
213,Evans,33.53,-82.13,64.0,51,1,8.05,US,2020-04-16 14:34:54
214,Cosesti,45.07,24.87,66.99,39,41,7.92,RO,2020-04-16 14:37:11
215,General Roca,-39.03,-67.58,64.4,59,0,3.98,AR,2020-04-16 14:37:11
216,Atar,20.52,-13.05,98.4,8,55,12.21,MR,2020-04-16 14:37:11
217,Saint Anthony,45.02,-93.22,36.0,59,1,11.41,US,2020-04-16 14:37:12
218,Yokadouma,3.52,15.05,94.69,33,99,1.86,CM,2020-04-16 14:37:12
219,Ilorin,8.5,4.55,104.45,18,0,5.06,NG,2020-04-16 14:33:08
220,Male,4.17,73.51,87.8,70,20,4.7,MV,2020-04-16 14:37:12
221,Hamilton,39.18,-84.53,43.0,48,1,6.93,US,2020-04-16 14:37:12
222,Zhanaozen,43.3,52.8,61.23,39,51,4.27,KZ,2020-04-16 14:37:12
223,Troitskiy,57.06,63.75,54.68,46,100,13.06,RU,2020-04-16 14:37:12
224,Vestmannaeyjar,63.44,-20.27,44.6,75,75,4.7,IS,2020-04-16 14:37:12
225,Anuradhapura,8.36,80.42,79.93,81,100,1.14,LK,2020-04-16 14:37:12
226,Beyneu,45.32,55.2,67.32,27,92,3.09,KZ,2020-04-16 14:37:12
227,Torbay,47.67,-52.73,37.99,93,90,12.75,CA,2020-04-16 14:37:12
228,Bhadrachalam,17.67,80.88,91.98,36,62,11.07,IN,2020-04-16 14:37:12
229,Reconquista,-29.15,-59.65,71.67,32,0,3.91,AR,2020-04-16 14:37:13
230,Vila Franca Do Campo,37.72,-25.43,60.8,77,40,12.75,PT,2020-04-16 14:37:13
231,Sisimiut,66.94,-53.67,31.69,90,98,9.95,GL,2020-04-16 14:37:13
232,Micoud,13.82,-60.9,87.8,58,40,20.8,LC,2020-04-16 14:37:13
233,Namibe,-15.2,12.15,79.63,61,0,12.37,AO,2020-04-16 14:37:13
234,Alghero,40.56,8.32,71.6,33,100,5.82,IT,2020-04-16 14:37:13
235,Castro,-24.79,-50.01,71.37,24,0,2.33,BR,2020-04-16 14:37:13
236,Tessalit,20.2,1.01,99.91,9,23,8.46,ML,2020-04-16 14:37:13
237,Lieksa,63.32,30.02,38.05,72,100,11.36,FI,2020-04-16 14:37:13
238,Cap-Chat,49.1,-66.68,27.27,86,83,18.57,CA,2020-04-16 14:37:14
239,Gilbues,-9.83,-45.34,81.37,61,65,4.83,BR,2020-04-16 14:37:14
240,Mossendjo,-2.95,12.73,78.8,83,100,3.6,CG,2020-04-16 14:37:14
241,Idanre,7.11,5.12,100.08,30,40,1.07,NG,2020-04-16 14:37:14
242,Bonavista,48.65,-53.11,36.0,87,47,10.0,CA,2020-04-16 14:35:48
243,Mecca,21.43,39.83,83.57,27,0,10.49,SA,2020-04-16 14:35:08
244,Thompson,55.74,-97.86,14.0,72,90,11.41,CA,2020-04-16 14:37:14
245,Labrea,-7.26,-64.8,80.19,76,79,4.85,BR,2020-04-16 14:37:14
246,Ancud,-41.87,-73.82,55.4,100,90,16.11,CL,2020-04-16 14:37:15
247,San Pedro,14.35,121.02,84.99,74,75,6.93,PH,2020-04-16 14:36:33
248,Olafsvik,64.89,-23.71,40.66,79,99,18.05,IS,2020-04-16 14:37:15
249,Bhitarwar,25.8,78.12,93.36,14,83,6.58,IN,2020-04-16 14:37:15
250,Puerto Colombia,10.99,-74.95,84.2,74,20,6.93,CO,2020-04-16 14:33:56
251,George,-33.96,22.46,68.0,60,0,6.93,ZA,2020-04-16 14:35:20
252,Sharlyk,52.92,54.75,39.09,80,100,11.97,RU,2020-04-16 14:37:15
253,Sosnovskoye,55.81,43.17,42.8,73,40,11.18,RU,2020-04-16 14:37:15
254,Camacari,-12.7,-38.32,86.0,70,40,10.29,BR,2020-04-16 14:37:15
255,Los Llanos De Aridane,28.66,-17.92,73.4,56,40,8.05,ES,2020-04-16 14:37:15
256,Deer Lake,49.17,-57.43,39.2,51,75,13.87,CA,2020-04-16 14:37:15
257,Luanda,-8.84,13.23,89.6,62,75,6.93,AO,2020-04-16 14:37:15
258,Buchanan,5.88,-10.05,93.2,63,40,3.36,LR,2020-04-16 14:37:15
259,Emba,48.83,58.14,55.78,36,100,15.26,KZ,2020-04-16 14:37:16
260,Igarka,67.47,86.58,25.83,97,99,11.9,RU,2020-04-16 14:37:16
261,Carnaiba,-8.7,-37.67,88.3,42,34,9.73,BR,2020-04-16 14:37:16
262,Linden,6.0,-58.3,86.0,70,75,11.41,GY,2020-04-16 14:36:44
263,Kutum,14.2,24.67,88.54,5,0,13.13,SD,2020-04-16 14:37:16
264,Nueva Loja,0.08,-76.88,75.2,94,90,2.24,EC,2020-04-16 14:37:16
265,Antofagasta,-23.65,-70.4,66.2,72,62,4.7,CL,2020-04-16 14:37:16
266,Santa Cruz Del Sur,20.71,-78.0,85.69,59,19,0.63,CU,2020-04-16 14:37:16
267,Kavaratti,10.57,72.64,85.51,66,8,5.79,IN,2020-04-16 14:37:16
268,Necochea,-38.55,-58.74,64.0,73,35,5.1,AR,2020-04-16 14:35:46
269,Margate,51.38,1.39,64.99,59,100,8.05,GB,2020-04-16 14:32:50
270,Olinda,-8.01,-34.86,82.4,88,40,5.82,BR,2020-04-16 14:37:17
271,Guarapuava,-25.4,-51.46,69.31,16,0,2.1,BR,2020-04-16 14:33:39
272,Richards Bay,-28.78,32.04,72.84,76,31,10.74,ZA,2020-04-16 14:37:17
273,Nevers,46.92,3.33,75.99,40,38,3.36,FR,2020-04-16 14:37:17
274,Saint-Pierre,-21.34,55.48,78.8,65,15,24.16,RE,2020-04-16 14:33:05
275,Placido De Castro,-10.34,-67.19,79.45,58,83,6.46,BR,2020-04-16 14:37:17
276,Mezhdurechensk,53.69,88.06,42.1,77,83,4.85,RU,2020-04-16 14:37:17
277,Birao,10.28,22.79,101.95,6,0,8.84,CF,2020-04-16 14:37:17
278,Oksfjord,70.24,22.35,39.2,60,33,2.24,NO,2020-04-16 14:37:17
279,Sisian,39.53,46.03,64.4,36,75,9.17,AM,2020-04-16 14:37:17
280,Marsh Harbour,26.54,-77.06,80.56,76,23,13.24,BS,2020-04-16 14:35:16
